Date,Amount,Category,Description
2026-01-01,130.84,Transport,Daily expense
2026-01-02,27.76,Utilities,Daily expense
2026-01-03,174.62,Transport,Daily expense
2026-01-04,141.28,Food,Daily expense
2026-01-05,145.63,Utilities,Daily expense
2026-01-06,85.2,Food,Daily expense
2026-01-07,82.75,Transport,Daily expense
2026-01-08,244.6,Utilities,Daily expense
2026-01-09,70.77,Transport,Daily expense
2026-01-10,116.56,Food,Daily expense
2026-01-11,158.6,Food,Daily expense
2026-01-12,89.55,Transport,Daily expense
2026-01-13,205.19,Food,Daily expense
2026-01-14,160.24,Food,Daily expense
2026-01-15,270.77,Shopping,Daily expense
2026-01-16,247.45,Transport,Daily expense
2026-01-17,187.54,Entertainment,Daily expense
2026-01-18,13.15,Transport,Daily expense
2026-01-19,43.5,Utilities,Daily expense
2026-01-20,291.6,Utilities,Daily expense
2026-01-21,298.16,Transport,Daily expense
2026-01-22,171.08,Utilities,Daily expense
2026-01-23,58.63,Transport,Daily expense
2026-01-24,12.4,Utilities,Daily expense
2026-01-25,130.95,Shopping,Daily expense
2026-01-26,28.2,Utilities,Daily expense
2026-01-27,136.76,Transport,Daily expense
2026-01-28,188.66,Shopping,Daily expense
2026-01-29,247.17,Shopping,Daily expense
2026-01-30,220.72,Entertainment,Daily expense
2026-01-31,51.19,Transport,Daily expense
2026-02-01,214.05,Transport,Daily expense
2026-02-02,88.33,Shopping,Daily expense
2026-02-03,137.25,Transport,Daily expense
2026-02-04,69.76,Transport,Daily expense
2026-02-05,105.29,Transport,Daily expense
2026-02-06,19.8,Utilities,Daily expense
2026-02-07,132.13,Transport,Daily expense
2026-02-08,236.4,Utilities,Daily expense
2026-02-09,50.23,Shopping,Daily expense
2026-02-10,148.7,Shopping,Daily expense
2026-02-11,53.56,Food,Daily expense
2026-02-12,184.45,Shopping,Daily expense
2026-02-13,254.12,Shopping,Daily expense
2026-02-14,83.67,Food,Daily expense
2026-02-15,141.06,Entertainment,Daily expense
2026-02-16,103.3,Shopping,Daily expense
2026-02-17,240.2,Transport,Daily expense
2026-02-18,287.79,Transport,Daily expense
2026-02-19,256.11,Utilities,Daily expense
2026-02-20,196.62,Food,Daily expense
2026-02-21,211.05,Shopping,Daily expense
2026-02-22,98.67,Entertainment,Daily expense
2026-02-23,233.58,Utilities,Daily expense
2026-02-24,60.91,Food,Daily expense
2026-02-25,65.09,Transport,Daily expense
2026-02-26,205.84,Transport,Daily expense
2026-02-27,78.85,Entertainment,Daily expense
2026-02-28,293.79,Shopping,Daily expense
2026-03-01,266.31,Entertainment,Daily expense
